,node_id,latitude,longitude
975,976,28.7246853,115.8749728
976,977,28.71274,115.86736
977,978,28.714256,115.864255
978,979,28.715667,115.869015
979,980,28.7070495,115.863188
980,981,28.724549,115.8707285
981,982,28.721281,115.87055
982,983,28.7183315,115.8703
983,984,28.737729,115.878255
984,985,28.6883055,115.9189
985,986,28.6775635,115.921532
986,987,28.6960375,115.900365
987,988,28.688366,115.90423
988,989,28.691541,115.9042367
989,990,28.688377,115.907524
990,991,28.6023322,115.8912787
991,992,28.6085173,115.8774513
992,993,28.6037127,115.8772938
993,994,28.597485,115.87716
994,995,28.606989,115.844055
995,996,28.6051545,115.8623885
996,997,28.607792,115.837705
997,998,28.6310197,115.7876807
998,999,28.6881127,115.8133875
999,1000,28.7043022,115.8310025
1000,1001,28.714586,115.79682
1001,1002,28.7159398,115.8073175
1002,1003,28.7209475,115.7813862
1003,1004,28.7147515,115.842378
1004,1005,28.737305,115.824657
1005,1006,28.735365,115.83827
1006,1007,28.7347315,115.8086355
1007,1008,28.739145,115.8379423
1008,1009,28.738084,115.8088672
1009,1010,28.7393901,115.8453139
1010,1011,28.736685,115.820005
1011,1012,28.7386875,115.797265
1012,1013,28.7233752,115.807855
1013,1014,28.7239515,115.795475
1014,1015,28.725321,115.7927245
1015,1016,28.6779527,115.962903
1016,1017,28.6715007,115.9857147
1017,1018,28.671356,115.9555575
1018,1019,28.6726203,115.9358617
1019,1020,28.6593412,115.962324
1020,1021,28.6460729,115.95887
1021,1022,28.663187,115.884075
1022,1023,28.6644328,115.8749507
1023,1024,28.6530957,115.8770333
1024,1025,28.658458,115.877938
1025,1026,28.6483215,115.877622
1026,1027,28.6438822,115.758751
1027,1028,28.6597631,115.7776137
1028,1029,28.7088645,115.85646
1029,1030,28.61023,115.9529375
1030,1031,28.6156195,115.984055
1031,1032,28.6890913,115.82012
1032,1033,28.610626,115.8630755
1033,1034,28.691581,115.8893633
1034,1035,28.6914577,115.8920963
1035,1036,28.6911688,115.8852013
1036,1037,28.691254,115.885515
1037,1038,28.6905493,115.8973663
1038,1039,28.6910657,115.8838533
1039,1040,28.7017325,115.864167
1040,1041,28.717138,115.847145
1041,1042,28.732674,115.8386525
1042,1043,28.7326617,115.8384833
1043,1044,28.738684,115.797502
1044,1045,28.6998311,115.8119943
1045,1046,28.6200485,115.7907435
1046,1047,28.633334,115.783343
1047,1048,28.6253244,115.7782162
1048,1049,28.6322595,115.7976573
1049,1050,28.627476,115.807525
1050,1051,28.632842,115.7948275
1051,1052,28.63504,115.7899385
1052,1053,28.6163685,115.799122
1053,1054,28.62915,115.804806
1054,1055,28.627729,115.7950925
1055,1056,28.6364314,115.7868297
1056,1057,28.6328424,115.782393
1057,1058,28.6228167,115.8057253
1058,1059,28.621456,115.8091075
1059,1060,28.624195,115.80297
1060,1061,28.6243267,115.8027367
1061,1062,28.6265492,115.7977165
1062,1063,28.6121215,115.8088547
1063,1064,28.6144826,115.812971
1064,1065,28.61522,115.802095
1065,1066,28.6184913,115.7943288
1066,1067,28.6233205,115.783315
1067,1068,28.6234125,115.78312
1068,1069,28.6288195,115.7925475
1069,1070,28.6397745,115.7679115
1070,1071,28.646539,115.771765
1071,1072,28.602593,115.773218
1072,1073,28.6049765,115.773672
1073,1074,28.61666,115.7770045
1074,1075,28.60258,115.7730275
1075,1076,28.600456,115.79805
1076,1077,28.6070017,115.800742
1077,1078,28.5980865,115.7866138
1078,1079,28.6061905,115.7829662
1079,1080,28.604064,115.8106
1080,1081,28.6050215,115.805465
1081,1082,28.6173745,115.75987
1082,1083,28.6050045,115.773455
1083,1084,28.6054315,115.770515
1084,1085,28.6065993,115.78035
1085,1086,28.610469,115.8027
1086,1087,28.6212505,115.778165
1087,1088,28.6098155,115.7503825
1088,1089,28.6286173,115.9793433
1089,1090,28.6391,115.980755
1090,1091,28.684319,115.967066
1091,1092,28.7145563,115.9712625
1092,1093,28.732202,115.9487047
1093,1094,28.7385538,115.8523235
1094,1095,28.628915,115.841057
1095,1096,28.628769,115.8764398
1096,1097,28.642298,115.8819225
1097,1098,28.6433825,115.8554625
1098,1099,28.685907,115.787309
1099,1100,28.6903034,115.7669132
1100,1101,28.6377268,115.9415932
1101,1102,28.7054687,115.8179242
1102,1103,28.726898,115.8826325
1103,1104,28.7267525,115.875208
1104,1105,28.726661,115.87497
1105,1106,28.6599733,115.975872
1106,1107,28.6812298,115.8299738
1107,1108,28.6776255,115.876924
1108,1109,28.6780194,115.8781656
1109,1110,28.667874,115.875872
1110,1111,28.6916905,115.84974
1111,1112,28.6872185,115.84813
1112,1113,28.6950867,115.8621127
1113,1114,28.681252,115.8549121
1114,1115,28.652286,115.8603825
1115,1116,28.6653863,115.8691664
1116,1117,28.6682952,115.8687902
1117,1118,28.669768,115.8685575
1118,1119,28.6724359,115.8687214
1119,1120,28.6649477,115.87144
1120,1121,28.6669542,115.8691995
1121,1122,28.6728495,115.8685523
1122,1123,28.6733868,115.869508
1123,1124,28.6751396,115.8704175
1124,1125,28.67833,115.8714975
1125,1126,28.668212,115.8692506
1126,1127,28.668016,115.8713247
1127,1128,28.6681826,115.8695738
1128,1129,28.6704163,115.8689
1129,1130,28.675076,115.8696662
1130,1131,28.6490287,115.85899
1131,1132,28.649159,115.859132
1132,1133,28.6413593,115.88525
1133,1134,28.6755468,115.8999153
1134,1135,28.6753298,115.9006222
1135,1136,28.6773192,115.908585
1136,1137,28.677356,115.911191
1137,1138,28.6790963,115.9005644
1138,1139,28.6705275,115.87715
1139,1140,28.669699,115.877655
1140,1141,28.6690005,115.8762125
1141,1142,28.6480277,115.90717
1142,1143,28.65835,115.883915
1143,1144,28.6564695,115.786872
1144,1145,28.6430525,115.827879
1145,1146,28.642869,115.8282813
1146,1147,28.647345,115.83082
1147,1148,28.6283327,115.871765
1148,1149,28.698546,115.885125
1149,1150,28.729782,115.955735
1150,1151,28.6555447,115.8655643
1151,1152,28.643172,115.8551775
1152,1153,28.6621265,115.868606
1153,1154,28.6539612,115.869204
1154,1155,28.619215,115.8415575
1155,1156,28.6348404,115.8168968
1156,1157,28.6722292,115.8208292
1157,1158,28.6134335,115.8773365
1158,1159,28.6237335,115.895185
1159,1160,28.663971,115.917085
1160,1161,28.621761,115.975245
1161,1162,28.7020528,115.82767
1162,1163,28.7049445,115.873315
1163,1164,28.699061,115.8717183
1164,1165,28.7034893,115.875175
1165,1166,28.6413235,115.9016237
1166,1167,28.6564225,115.78699
1167,1168,28.6812185,115.799663
1168,1169,28.6830448,115.7858325
1169,1170,28.6907983,115.7882975
1170,1171,28.6853998,115.79676
1171,1172,28.690785,115.7965242
1172,1173,28.7385615,115.908245
1173,1174,28.6936215,115.956555
1174,1175,28.6239398,115.9026728
1175,1176,28.602332,115.90365
1176,1177,28.6750945,115.88806
1177,1178,28.6677615,115.8912
1178,1179,28.6657923,115.8917513
1179,1180,28.678875,115.894955
1180,1181,28.6743418,115.8836242
1181,1182,28.6751874,115.796851
1182,1183,28.6862125,115.911605
1183,1184,28.6755715,115.89463
1184,1185,28.6727074,115.8812332
1185,1186,28.6881785,115.898285
1186,1187,28.685096,115.898428
1187,1188,28.6677467,115.9031833
1188,1189,28.6692112,115.903794
1189,1190,28.6912003,115.883846
1190,1191,28.686205,115.877815
1191,1192,28.688392,115.8899367
1192,1193,28.6876537,115.8854088
1193,1194,28.686415,115.879895
1194,1195,28.6870353,115.88203
1195,1196,28.6887055,115.8923625
1196,1197,28.6166684,115.798934
1197,1198,28.6355569,115.9106778
1198,1199,28.610404,115.949405
1199,1200,28.610566,115.9408561
1200,1201,28.7074703,115.8185338
1201,1202,28.7105623,115.8156747
1202,1203,28.6991662,115.8001566
1203,1204,28.7042505,115.800715
1204,1205,28.6502715,115.7656745
1205,1206,28.6510555,115.7663
1206,1207,28.6548465,115.75779
1207,1208,28.6544205,115.757647
1208,1209,28.6556365,115.75137
1209,1210,28.6552377,115.90642
1210,1211,28.667607,115.9045767
1211,1212,28.6583216,115.9057099
1212,1213,28.6583414,115.9062896
1213,1214,28.6959255,115.8394187
1214,1215,28.7001495,115.820943
1215,1216,28.686058,115.838985
1216,1217,28.6881118,115.8344403
1217,1218,28.689862,115.8413575
1218,1219,28.6841932,115.8557868
1219,1220,28.6977105,115.869585
1220,1221,28.6734372,115.85281
1221,1222,28.678788,115.751583
1222,1223,28.6837371,115.8227926
1223,1224,28.6837234,115.8085864
1224,1225,28.6836635,115.8145252
1225,1226,28.6638875,115.922795
1226,1227,28.6688985,115.923305
1227,1228,28.6671626,115.9231098
1228,1229,28.663426,115.92228
1229,1230,28.6633615,115.922505
1230,1231,28.6749212,115.9233213
1231,1232,28.675894,115.9228
1232,1233,28.6773817,115.922625
1233,1234,28.687977,115.9214807
1234,1235,28.688144,115.9211437
1235,1236,28.687233,115.9216
1236,1237,28.6930907,115.920541
1237,1238,28.6904953,115.9210533
1238,1239,28.7034186,115.916824
1239,1240,28.7051745,115.916755
1240,1241,28.6796825,115.922595
1241,1242,28.6924578,115.9210492
1242,1243,28.7030005,115.9165525
1243,1244,28.7002023,115.916985
1244,1245,28.7004117,115.9172067
1245,1246,28.691511,115.909611
1246,1247,28.6909035,115.8814685
1247,1248,28.6916245,115.879095
1248,1249,28.6893803,115.8781967
1249,1250,28.6860493,115.8768021
1250,1251,28.6981273,115.8698883
1251,1252,28.6796851,115.8774512
1252,1253,28.681054,115.87532
1253,1254,28.657618,115.8952029
1254,1255,28.6139545,115.80463
1255,1256,28.7043675,115.758988
1256,1257,28.665534,115.9082325
1257,1258,28.706225,115.897465
1258,1259,28.700856,115.9007125
1259,1260,28.7401558,115.9443432
1260,1261,28.6237305,115.895415
1261,1262,28.6790115,115.886743
1262,1263,28.680871,115.88649
1263,1264,28.633332,115.9370575
1264,1265,28.637481,115.95589
1265,1266,28.6359275,115.969405
1266,1267,28.637404,115.962944
1267,1268,28.6035537,115.9289763
1268,1269,28.60305,115.928915
1269,1270,28.6954438,115.81809
1270,1271,28.671112,115.8995375
1271,1272,28.6851065,115.94417
1272,1273,28.7143847,115.9431585
1273,1274,28.704406,115.9453837
1274,1275,28.6776725,115.94421
1275,1276,28.714196,115.909865
1276,1277,28.7126392,115.911079
1277,1278,28.7124005,115.9107675
1278,1279,28.7082985,115.91515
1279,1280,28.72258,115.930875
1280,1281,28.708441,115.9153925
1281,1282,28.707596,115.9141015
1282,1283,28.6914873,115.9113539
1283,1284,28.691294,115.907455
1284,1285,28.6912715,115.909618
1285,1286,28.688361,115.90958
1286,1287,28.6916775,115.914317
1287,1288,28.657813,115.920336
1288,1289,28.6587585,115.872591
1289,1290,28.6705875,115.883567
1290,1291,28.6907395,115.839118
1291,1292,28.69502,115.8417925
1292,1293,28.691769,115.842405
1293,1294,28.671506,115.979448
1294,1295,28.6385507,115.80902
1295,1296,28.638669,115.8086367
1296,1297,28.644141,115.8167225
1297,1298,28.6447545,115.802236
1298,1299,28.6366025,115.801679
1299,1300,28.6738685,115.969937
1300,1301,28.6958562,115.9680788
1301,1302,28.6942135,115.9559065
1302,1303,28.6777301,115.9812217
1303,1304,28.6778743,115.982685
1304,1305,28.6782538,115.982496
1305,1306,28.7130347,115.8214087
1306,1307,28.694111,115.8980167
1307,1308,28.6516332,115.9067773
1308,1309,28.6972636,115.9436852
1309,1310,28.6416273,115.97577
1310,1311,28.6851313,115.9626722
1311,1312,28.6098836,115.8333745
1312,1313,28.6717525,115.87952
1313,1314,28.706293,115.84954
1314,1315,28.6972983,115.94332
1315,1316,28.6233733,115.9412225
1316,1317,28.6233372,115.9417102
1317,1318,28.623866,115.9416825
1318,1319,28.6238872,115.94131
1319,1320,28.610829,115.940534
1320,1321,28.6109888,115.9410812
1321,1322,28.600691,115.939833
1322,1323,28.6226616,115.9522252
1323,1324,28.6229765,115.95128
1324,1325,28.623408,115.9516
1325,1326,28.6378082,115.9515943
1326,1327,28.6224175,115.91543
1327,1328,28.6207925,115.915855
1328,1329,28.620889,115.915924
1329,1330,28.714419,115.7754987
1330,1331,28.7112298,115.8793625
1331,1332,28.60247,115.897625
1332,1333,28.647526,115.952872
1333,1334,28.6579177,115.9206517
1334,1335,28.6775437,115.935885
1335,1336,28.6192447,115.8004253
1336,1337,28.616523,115.79968
1337,1338,28.6442797,115.897219
1338,1339,28.6502153,115.8965712
1339,1340,28.6739435,115.8500595
1340,1341,28.6745795,115.8471753
1341,1342,28.6826975,115.8369575
1342,1343,28.693536,115.8578725
1343,1344,28.6941965,115.8439
1344,1345,28.695228,115.852375
1345,1346,28.697138,115.850748
1346,1347,28.70301,115.851573
1347,1348,28.704525,115.8546
1348,1349,28.7248295,115.8795875
1349,1350,28.6035176,115.7900758
1350,1351,28.602851,115.7701
1351,1352,28.6032706,115.789909
1352,1353,28.6655463,115.9454787
1353,1354,28.671952,115.943935
1354,1355,28.637474,115.9421425
1355,1356,28.700132,115.827335
1356,1357,28.6850777,115.9556433
1357,1358,28.6273495,115.8808175
1358,1359,28.595607,115.9670425
1359,1360,28.601129,115.969167
1360,1361,28.6000795,115.9757025
1361,1362,28.672268,115.875888
1362,1363,28.603294,115.75046
1363,1364,28.616665,115.77679
1364,1365,28.6097965,115.75982
1365,1366,28.595686,115.8628833
1366,1367,28.6173315,115.84352
1367,1368,28.6634106,115.890703
1368,1369,28.664963,115.8930803
1369,1370,28.6656092,115.8939848
1370,1371,28.651008,115.8916233
1371,1372,28.6518313,115.8857617
1372,1373,28.725846,115.82542
1373,1374,28.7263705,115.819265
1374,1375,28.7277593,115.8290947
1375,1376,28.733803,115.968218
1376,1377,28.7338055,115.968124
1377,1378,28.692568,115.864255
1378,1379,28.6777737,115.9690967
1379,1380,28.6987942,115.8542275
1380,1381,28.6897755,115.841578
1381,1382,28.723594,115.799494
1382,1383,28.6958285,115.936785
1383,1384,28.6898675,115.8605775
1384,1385,28.616827,115.772607
1385,1386,28.7273645,115.8081245
1386,1387,28.6778505,115.98172
1387,1388,28.6778565,115.982192
1388,1389,28.693561,115.955705
1389,1390,28.6793614,115.8989621
1390,1391,28.676966,115.799535
1391,1392,28.6912272,115.9430468
1392,1393,28.636307,115.8192514
1393,1394,28.6346976,115.822304
1394,1395,28.632965,115.825575
1395,1396,28.688203,115.898544
1396,1397,28.5960675,115.83368
1397,1398,28.685958,115.8392375
1398,1399,28.704262,115.800925
1399,1400,28.7051647,115.7572287
1400,1401,28.6717697,115.87151
1401,1402,28.6142745,115.7842275
1402,1403,28.6177405,115.786175
1403,1404,28.5980509,115.7970838
1404,1405,28.6736437,115.8681667
1405,1406,28.6746835,115.869975
1406,1407,28.7317828,115.9682875
1407,1408,28.6655747,115.9090975
1408,1409,28.6656,115.8695133
1409,1410,28.6583415,115.882005
1410,1411,28.648589,115.876655
1411,1412,28.634621,115.8820425
1412,1413,28.6203145,115.876816
1413,1414,28.626615,115.8747787
1414,1415,28.6870135,115.921345
1415,1416,28.677393,115.91366
1416,1417,28.686054,115.913945
1417,1418,28.658371,115.889035
1418,1419,28.63709,115.85939
1419,1420,28.625991,115.851845
1420,1421,28.6321525,115.849925
1421,1422,28.621688,115.863753
1422,1423,28.6349025,115.843845
1423,1424,28.611668,115.894207
1424,1425,28.644717,115.893797
1425,1426,28.645055,115.882118
1426,1427,28.6883835,115.90559
1427,1428,28.6882315,115.911745
1428,1429,28.6905115,115.9357695
1429,1430,28.675117,115.8447725
1430,1431,28.7294092,115.9419108
1431,1432,28.6776695,115.94398
1432,1433,28.6851095,115.94396
1433,1434,28.7044163,115.94514
1434,1435,28.7047288,115.9434027
1435,1436,28.7042103,115.9434413
1436,1437,28.7051075,115.941605
1437,1438,28.7350685,115.780098
1438,1439,28.7074553,115.8182253
1439,1440,28.7133699,115.8218277
1440,1441,28.7136578,115.8212167
1441,1442,28.597423,115.89016
1442,1443,28.7102204,115.795066
1443,1444,28.6255362,115.778943
1444,1445,28.6254888,115.8113327
1445,1446,28.6215246,115.8097032
1446,1447,28.6211412,115.808778
1447,1448,28.6186008,115.81488
1448,1449,28.620813,115.8089825
1449,1450,28.619029,115.814853
1450,1451,28.6190873,115.8152597
1451,1452,28.6142876,115.805187
1452,1453,28.6142807,115.80475
1453,1454,28.6161365,115.7988012
1454,1455,28.6186635,115.7946587
1455,1456,28.6396296,115.767482
1456,1457,28.6399138,115.7683752
1457,1458,28.6726665,115.8466525
1458,1459,28.731999,115.968062
1459,1460,28.6645726,115.9165388
1460,1461,28.7047675,115.80909
1461,1462,28.714483,115.909165
1462,1463,28.691431,115.92124
1463,1464,28.6776755,115.962575
1464,1465,28.703623,115.858165
1465,1466,28.7248375,115.8798425
1466,1467,28.686587,115.90538
1467,1468,28.6892464,115.8777659
1468,1469,28.673997,115.8888513
1469,1470,28.714478,115.942842
1470,1471,28.7121165,115.82121
1471,1472,28.7121935,115.8210275
1472,1473,28.677507,115.9229475
1473,1474,28.6593686,115.8148112
1474,1475,28.6500245,115.81586
1475,1476,28.6111065,115.9289133
1476,1477,28.7067661,115.8533738
1477,1478,28.678858,115.835005
1478,1479,28.6122403,115.8941963
1479,1480,28.6340483,115.8069375
1480,1481,28.601173,115.968895
1481,1482,28.6082915,115.79784
1482,1483,28.6595965,115.7521545
1483,1484,28.6560925,115.75147
1484,1485,28.659197,115.7590087
1485,1486,28.6681225,115.877645
1486,1487,28.737715,115.9449
1487,1488,28.740552,115.937515
1488,1489,28.675681,115.754607
1489,1490,28.612847,115.8773975
1490,1491,28.6345947,115.9757473
1491,1492,28.6802825,115.9828675
1492,1493,28.6801657,115.98311
1493,1494,28.672309,115.827683
1494,1495,28.650779,115.91689
1495,1496,28.7141351,115.9436659
1496,1497,28.6776557,115.95558
1497,1498,28.7000335,115.8179305
1498,1499,28.6493505,115.776655
1499,1500,28.683283,115.84604
1500,1501,28.6833575,115.8458
1501,1502,28.634551,115.97553
1502,1503,28.6914815,115.920937
1503,1504,28.627274,115.9415502
1504,1505,28.6505787,115.9171483
1505,1506,28.6671175,115.92338
